episode,policy,reach,strict_success,discounted_return,undiscounted_return,absorbed,lower_route,reached_y_below_2,shortcut,stuck_other,first_departure_1_2,first_departure_2_3,hazard_landings,route_class,first_departure_cell,time_to_goal,death_time
137,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
138,shared_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
139,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
140,shared_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
141,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
142,shared_s2,1.0,1.0,10.4358392792333,40.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",11,
143,shared_s2,1.0,1.0,11.265746693999073,40.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,lower,"(2, 3)",9,
144,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
145,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,4
146,shared_s2,1.0,1.0,11.130772181008592,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
147,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
148,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
149,shared_s2,1.0,1.0,12.42784641634072,43.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",8,
150,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
151,shared_s2,1.0,1.0,10.4358392792333,40.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",11,
152,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
153,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
154,shared_s2,1.0,1.0,9.268302247718463,38.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",13,
155,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
156,shared_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
157,shared_s2,1.0,1.0,9.837102339994921,39.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",12,
158,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
159,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
160,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
161,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
162,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
163,shared_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
164,shared_s2,1.0,1.0,10.4358392792333,40.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,lower,"(2, 3)",11,
165,shared_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
166,shared_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
167,shared_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
168,shared_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
169,shared_s2,1.0,1.0,9.268302247718463,38.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",13,
170,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
171,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
172,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
173,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
174,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
175,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
176,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
177,shared_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
178,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
179,shared_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
180,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
181,shared_s2,1.0,1.0,9.268302247718463,38.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",13,
182,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,4
183,shared_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
184,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
185,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
186,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,5
187,shared_s2,1.0,1.0,9.837102339994921,39.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",12,
188,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
189,shared_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
190,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
191,shared_s2,1.0,1.0,11.764425985051659,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
192,shared_s2,1.0,1.0,10.4358392792333,40.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",11,
193,shared_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,5
194,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
195,shared_s2,1.0,1.0,9.926991662056892,39.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
196,shared_s2,1.0,1.0,10.261014664509503,39.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",11,
197,shared_s2,1.0,1.0,12.42784641634072,43.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",8,
198,shared_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
199,shared_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
0,balanced_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
1,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
2,balanced_s2,1.0,1.0,12.26159411518882,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,lower,"(1, 2)",8,
3,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,5
4,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
5,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
6,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
7,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
8,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
9,balanced_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
10,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
11,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
12,balanced_s2,1.0,1.0,11.563425736259365,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
13,balanced_s2,1.0,1.0,8.214600076776321,36.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",15,
14,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
15,balanced_s2,1.0,1.0,11.40927461061954,34.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,lower,"(1, 2)",8,43
16,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
17,balanced_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
18,balanced_s2,1.0,1.0,11.503573579254404,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
19,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
20,balanced_s2,1.0,1.0,8.727942160055825,37.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,lower,"(1, 2)",14,
21,balanced_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
22,balanced_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
23,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
24,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
25,balanced_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
26,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
27,balanced_s2,1.0,1.0,8.727942160055825,37.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",14,
28,balanced_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,shortcut,"(2, 3)",7,
29,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
30,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
31,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
32,balanced_s2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,lower,"(1, 2)",,8
33,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
34,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
35,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
36,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
37,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
38,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
39,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
40,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
41,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
42,balanced_s2,1.0,1.0,10.4358392792333,40.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",11,
43,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
44,balanced_s2,1.0,1.0,12.32840615935363,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
45,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
46,balanced_s2,1.0,1.0,5.526144987913315,29.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",21,
47,balanced_s2,1.0,1.0,10.209903738240733,39.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",11,
48,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
49,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
50,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
51,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
52,balanced_s2,1.0,1.0,8.805011017558709,37.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",13,
53,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
54,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
55,balanced_s2,1.0,1.0,9.268302247718463,38.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",13,
56,balanced_s2,1.0,1.0,10.66887437049969,40.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
57,balanced_s2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,lower,"(1, 2)",,5
58,balanced_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
59,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
60,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
61,balanced_s2,1.0,1.0,12.822030308254316,42.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,shortcut,"(2, 3)",7,
62,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
63,balanced_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
64,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
65,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
66,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
67,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
68,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,4
69,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
70,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
71,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
72,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
73,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
74,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
75,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
76,balanced_s2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,lower,"(1, 2)",,6
77,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
78,balanced_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
79,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
80,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
81,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
82,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,shortcut,"(2, 3)",9,
83,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
84,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
85,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
86,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,4
87,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
88,balanced_s2,1.0,1.0,11.648514409429378,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
89,balanced_s2,1.0,1.0,12.323172461617464,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,lower,"(1, 2)",8,
90,balanced_s2,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
91,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
92,balanced_s2,1.0,1.0,11.422152252521947,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
93,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
94,balanced_s2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,lower,"(1, 2)",,5
95,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
96,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
97,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
98,balanced_s2,1.0,1.0,10.923692947611535,40.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
99,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
100,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
101,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
102,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
103,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
104,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
105,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
106,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
107,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
108,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
109,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
110,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
111,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
112,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
113,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
114,balanced_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
115,balanced_s2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
116,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
117,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
118,balanced_s2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
119,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
120,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
121,balanced_s2,1.0,1.0,12.42784641634072,43.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,shortcut,"(2, 3)",8,
122,balanced_s2,1.0,1.0,10.4358392792333,40.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",11,
123,balanced_s2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
